Student ID,Age,Name of Website,Class,Daily Frequency(Hour),Gender
S1504,15,Youtube,Nine,1,Male
S1505,16,Freefire,Ten,4,Male
S1506,16,Game,Ten,5,Male
S1507,16,Youtube,Ten,4,Female
S1508,16,Facebook,Ten,6,Male
S1509,15,Freefire,Eight,5,Male
S1510,15,Facebook,Nine,4,Male
S1511,16,Youtube,Nine,6,Male
S1512,15,Freefire,Nine,2,Male
S1513,16,Game,Nine,1,Male
S1514,15,Freefire,Nine,5,Female
S1515,17,Game,Nine,1,Female
S1516,16,Freefire,Ten,2,Female
S1517,15,Youtube,Eight,4,Male
S1518,15,Game,Eight,5,Male
S1519,15,Game,Ten,1,Male
S1520,14,Facebook,Eight,6,Male
S1521,16,Game,Ten,5,Male
S1522,17,Freefire,Ten,4,Female
S1523,13,Facebook,Seven,5,Male
S1524,16,Youtube,Nine,7,Male
S1525,15,Game,Nine,5,Male
S1526,14,Freefire,Eight,4,Male
S1527,15,Youtube,Nine,6,Male
S1528,15,Game,Ten,1,Male
S1529,16,Youtube,Ten,2,Male
S1530,16,Freefire,Nine,1,Female
S1531,13,Youtube,Eight,4,Male
S1532,15,Youtube,Ten,1,Male
S1533,17,Freefire,Ten,2,Male
S1534,16,Youtube,Ten,3,Male
S1535,14,Game,Eight,5,Female
S1536,16,Youtube,Nine,4,Female
S1537,17,Youtube,Ten,6,Male
S1538,16,Freefire,Ten,8,Male
S1539,16,Freefire,Ten,8,Female
S1540,14,Facebook,Eight,7,Male
S1541,16,Game,Ten,5,Male
S1542,14,Freefire,Eight,7,Male
S1543,13,Youtube,Eight,2,Female
S1544,14,Facebook,Eight,1,Male
S1545,13,Game,Eight,9,Male
S1546,14,Freefire,Nine,6,Female
S1547,15,Facebook,Nine,1,Male
S1548,14,Game,Seven,2,Female
S1549,14,Freefire,Seven,3,Male
S1550,14,Youtube,Seven,2,Male
S1551,15,Game,Nine,1,Male
S1552,16,Freefire,Eight,8,Female
S1553,13,Game,Seven,4,Male
S1554,14,Youtube,Eight,6,Male
S1555,16,Game,Ten,7,Male
S1556,16,Facebook,Ten,8,Male
S1557,16,Freefire,Ten,5,Male
S1558,13,Game,Seven,6,Male
S1559,15,Youtube,Nine,7,Female
S1560,15,Freefire,Nine,12,Male
S1561,16,Freefire,Ten,6,Male
S1562,14,Game,Eight,8,Male
S1563,15,Freefire,Nine,7,Male
S1564,15,Game,Nine,6,Male
S1565,14,Freefire,Eight,8,Female
S1566,15,Freefire,Ten,10,Male
S1567,15,Game,Eight,8,Male
S1568,17,Game,Ten,4,Female
S1569,13,Freefire,Seven,9,Male
S1570,14,Freefire,Seven,3,Female
S1571,14,Game,Seven,7,Male
S1572,13,Game,Seven,9,Male
S1573,15,Game,Eight,8,Male
S1574,14,Game,Nine,9,Male
S1575,15,Freefire,Ten,8,Male
S1576,13,Game,Seven,7,Male
S1577,16,Freefire,Nine,9,Male
S1578,17,Game,Ten,9,Male
S1579,16,Game,Ten,8,Male
S1580,14,Game,Eight,7,Male
S1581,15,Freefire,Eight,12,Male
S1582,14,Facebook,Eight,8,Male
S1583,15,Game,Nine,5,Male
S1584,14,Freefire,Eight,10,Male
S1585,15,Freefire,Ten,7,Male
S1586,16,Game,Ten,8,Male
S1587,15,Facebook,Nine,5,Male
S1588,14,Freefire,Eight,8,Male
S1589,13,Youtube,Seven,7,Female
S1590,17,Game,Ten,6,Male
S1591,15,Freefire,Seven,9,Female
S1592,16,Facebook,Ten,8,Male
S1593,14,Freefire,Nine,7,Male
S1594,15,Game,Ten,6,Male
S1595,14,Game,Nine,8,Male
S1596,13,Freefire,Seven,6,Male
S1597,15,Game,Eight,7,Male
S1598,16,Game,Ten,9,Male
S1599,15,Freefire,Ten,8,Male
S1600,13,Game,Seven,8,Female
S1601,17,Game,Nine,1,Male
S1602,16,Game,Ten,5,Female
S1603,15,Game,Nine,8,Male
S1604,15,Youtube,Nine,5,Male
S1605,16,Freefire,Ten,9,Male
S1606,16,Game,Ten,6,Male
